**************************************************************************,__SourceFile,ADAL,Unnamed: 1,Unnamed: 2,Unnamed: 3,ADA,Unnamed: 5,Unnamed: 6,Unnamed: 7,in,I1,      A    1    1   G    RIP     -  -,M3,      A    1    1   R    I6      v  -,M3R      ,    1    1   R    I6      v  -,M2R      ,    1    1   R    I3      v  -,M2,      A    1    1   R    I3      v  -,Unnamed: 4,A,Unnamed: 8,1,Unnamed: 10,Unnamed: 11,Unnamed: 12,1.1,Unnamed: 14,Unnamed: 15,G,Unnamed: 17,ADAL.1,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,-,Unnamed: 24,wf5,IL1VL    A    1    1   G  IL1L     ,  ,RI,R     ,    1    1   R  SMDVL    *  -,IL1VR    A    1    1   G  IL1R     ,Unnamed: 0,ABVL    A    1    1   G  AVAR     -  wf27,AV,L     A    1    1   R  FLPR     *  -,R     A    1    1   R  IL1DR    *  -,CE,VL    A    1    1   R  OLLL     *  -,OL,VL    A    1    1   S  IL1VL    -  -,URYDR,Unnamed: 9,Unnamed: 13,S,Unnamed: 16,SMDDR,Unnamed: 18,-.1,PVPL,PVPL.1,SIB,L    A    1    1   R  OLQVL    *  -,UR,DL    A    1    1   S  SMDDR    -  -,L     A    1    1   R  AVJL     *  -,AVM      A    1    1   G  ALML     ,DL    A    1    1   S  URYDL    -  -,D,3      A    1    1   G  AV,L     -  wf27,AI,L     A    1    1   G  AI,L     -  wf5,L,AR     A    1    1   S  AVAR     -  -,R     A    1    1   S  BDUL     -  -,AD,L     B    1    1   G  AD,AUAL,B,AUAL.1,SAADR    A    1    1   G  SMBDR    ,RIPL     A    1    1   R  CEPDL    *  ,IL1DR    ,    1    1   R  OLLR     *  -,R     A    1    1   S  AUAR     -  -,IL1DL    ,    1    1   S  IL1L     -  -,L     A    1    1   S  SAADR    -  -,PHCR     A    1    1   S  VA12     ,ADFR     ,    1    1   G  ADFL     -  wf5,      A    1    1   G  CEPDL    -  -,ASHL,ASHL.1,VR    A    1    1   S  AVEL     -  -,ALML     B    1    1   S  PVCL     ,AVH,     A    1    1   R  PVPR     *  -,R     A    1    1   S  RIGL     -  -,AWAR     ,    1    1   G  AWAL     -  wf5,VB4      A    1    1   R  PVCR     ,R     A    1    1   G  AI,FL,R     A    1    1   G  AVDR     -  -,IAVL    A    1    1   R  CEPVL    -  -,DVC      A    1    1   S  RIGR     ,DQR     A    1    1   ,  ADLL     -  -,VL    A    1    1   S  RMDDL    -  -,PVNL,AVJL,IL2VR    A    1    1   S  RIPR     ,L     A    1    1   S  AVBL     -  -,PQ,   AVA    -  -  -  - 11 AVD     -,   SABV   -  -  -  -  4 SABD    -,PL,   DVA    -  -  -  -  5 PDE     -
**,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/PREFACE.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,21,,,18,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,22,,,18,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,22,,,18,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,23,,,19,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,23,,,19,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,24,,,20,,,S,,DD2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,24,,,20,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,25,,,21,,,S,,DD2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,26,,,22,,,S,,DD2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,26,,,22,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,27,,,22,,,S,,DD2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,27,,,22,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,28,,,23,,,S,,DD2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,28,,,23,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,29,,,24,,,S,,DD2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,10,,,10,,,S,,DD2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,10,,,10,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,11,,,11,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,11,,,11,,,S,,VD4,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,12,,,12,,,S,,AVL,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,12,,,12,,,S,,PVQR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,13,,,13,,,S,,DD2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,13,,,13,,,S,,VC1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,14,,,14,,,R,,VC2,,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,15,,,14,,,R,,VC2,,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,16,,,15,,,S,,DD2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,16,,,15,,,S,,VD4,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,17,,,16,,,G,,VC1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,18,,,17,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,18,,,17,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,19,,,18,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,19,,,18,,,S,,VD5,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,20,,,19,,,G,,VC2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,21,,,20,,,S,,PVT,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,21,,,20,,,S,,VD5,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,22,,,21,,,S,,VD5,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,23,,,22,,,R,,VC2,,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,24,,,23,,,S,,VD5,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,25,,,24,,,R,,VC1,,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,26,,,25,,,S,,VD6,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,27,,,26,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,27,,,26,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,28,,,27,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,28,,,27,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,29,,,28,,,R,,VC1,,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,30,,,29,,,S,,VC1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,30,,,29,,,S,,VD6,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,A,,,,,,,,,,,,,,,,31,,,30,,,G,,VC2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,B,,,,,,,,,,,,,,,,32,,,31,,,G,,VC5,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,B,,,,,,,,,,,,,,,,33,,,32,,,G,,VC5,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,B,,,,,,,,,,,,,,,,34,,,33,,,S,,HSNR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,B,,,,,,,,,,,,,,,,34,,,33,,,S,,VC4,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,B,,,,,,,,,,,,,,,,35,,,34,,,R,,VC5,,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,C,,,,,,,,,,,,,,,,36,,,35,,,R,,HSNR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,D,,,,,,,,,,,,,,,,37,,,36,,,R,,VC4,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,F,,,,,,,,,,,,,,,,38,,,37,,,G,,vm2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,H,,,,,,,,,,,,,,,,39,,,38,,,R,,PVNR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,I,,,,,,,,,,,,,,,,40,,,39,,,G,,VC4,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,I,,,,,,,,,,,,,,,,41,,,40,,,R,,VC4,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,I,,,,,,,,,,,,,,,,42,,,41,,,S,,DD4,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,I,,,,,,,,,,,,,,,,42,,,41,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,I,,,,,,,,,,,,,,,,43,,,42,,,S,,DD4,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,I,,,,,,,,,,,,,,,,43,,,42,,,S,,VD7,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,I,,,,,,,,,,,,,,,,44,,,42,,,S,,DD4,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,I,,,,,,,,,,,,,,,,44,,,42,,,S,,VD7,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,I,,,,,,,,,,,,,,,,45,,,43,,,S,,DD4,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,I,,,,,,,,,,,,,,,,45,,,43,,,S,,VD7,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VC3,,,,,,I,,,,,,,,,,,,,,,,46,,,43,,,S,,DD4,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
