original_path,filename,canonical_path,category,notes
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/Acetylcholine.synapse.nml,Acetylcholine.synapse.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Acetylcholine.synapse.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RICL.cell.nml,RICL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RICL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SMBDR.cell.nml,SMBDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMBDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/MCL.cell.nml,MCL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/MCL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PharyngealNetwork.net.nml,PharyngealNetwork.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PharyngealNetwork.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RMDR.cell.nml,RMDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/.test.validate.omt,.test.validate.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.validate.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ADLL.cell.nml,ADLL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADLL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/M4.cell.nml,M4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/M3L.cell.nml,M3L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M3L.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VB10.cell.nml,VB10.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB10.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RIAR.cell.nml,RIAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIAR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/CANR.cell.nml,CANR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CANR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AIBR.cell.nml,AIBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIBR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/FMRFamide.synapse.nml,FMRFamide.synapse.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/FMRFamide.synapse.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DD2.cell.nml,DD2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD2.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RIFR.cell.nml,RIFR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIFR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AFDR.cell.nml,AFDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AFDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/Serotonin_Acetylcholine.synapse.nml,Serotonin_Acetylcholine.synapse.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Serotonin_Acetylcholine.synapse.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RMHL.cell.nml,RMHL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMHL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VC2.cell.nml,VC2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC2.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PHCL.cell.nml,PHCL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHCL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AVHR.cell.nml,AVHR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVHR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RMDVL.cell.nml,RMDVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/IL2VR.cell.nml,IL2VR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2VR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AVBR.cell.nml,AVBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVBR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/IL2DL.cell.nml,IL2DL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2DL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/CellsOnly.net.nml,CellsOnly.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CellsOnly.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/URYVL.cell.nml,URYVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DVB.cell.nml,DVB.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DVB.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VA4.cell.nml,VA4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VD5.cell.nml,VD5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD5.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VA7.cell.nml,VA7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA7.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AVL.cell.nml,AVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DA3.cell.nml,DA3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PVPR.cell.nml,PVPR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVPR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/NSML.cell.nml,NSML.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/NSML.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DA4.cell.nml,DA4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/I3.cell.nml,I3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SMBDL.cell.nml,SMBDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMBDL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PHAL.cell.nml,PHAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHAL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/URXL.cell.nml,URXL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URXL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DB7.cell.nml,DB7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB7.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VB11.cell.nml,VB11.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB11.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VA8.cell.nml,VA8.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA8.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ALNR.cell.nml,ALNR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALNR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/FLPL.cell.nml,FLPL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/FLPL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SIADL.cell.nml,SIADL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIADL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DA2.cell.nml,DA2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA2.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ALML.cell.nml,ALML.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALML.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RIVR.cell.nml,RIVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AVJL.cell.nml,AVJL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVJL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SMDDR.cell.nml,SMDDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMDDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VD10.cell.nml,VD10.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD10.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AS3.cell.nml,AS3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AVFL.cell.nml,AVFL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVFL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RIVL.cell.nml,RIVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/IL2VL.cell.nml,IL2VL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2VL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ASJR.cell.nml,ASJR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASJR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SABD.cell.nml,SABD.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SABD.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ASJL.cell.nml,ASJL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASJL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VD1.cell.nml,VD1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD1.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RMGL.cell.nml,RMGL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMGL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AWAL.cell.nml,AWAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWAL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/IL1DR.cell.nml,IL1DR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1DR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PVCL.cell.nml,PVCL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVCL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AS4.cell.nml,AS4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DA7.cell.nml,DA7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA7.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ADFR.cell.nml,ADFR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADFR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AS6.cell.nml,AS6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS6.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/CEPDR.cell.nml,CEPDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CEPDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DD3.cell.nml,DD3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/IL1L.cell.nml,IL1L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1L.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RMEV.cell.nml,RMEV.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMEV.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VC6.cell.nml,VC6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC6.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/M1.cell.nml,M1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M1.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ALNL.cell.nml,ALNL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALNL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AVAR.cell.nml,AVAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVAR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AVHL.cell.nml,AVHL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVHL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VC3.cell.nml,VC3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ALA.cell.nml,ALA.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALA.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ADEL.cell.nml,ADEL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADEL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RMDL.cell.nml,RMDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AIYR.cell.nml,AIYR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIYR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AIZR.cell.nml,AIZR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIZR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RMDVR.cell.nml,RMDVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/Serotonin.synapse.nml,Serotonin.synapse.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Serotonin.synapse.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SIAVL.cell.nml,SIAVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIAVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VD7.cell.nml,VD7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD7.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PVDL.cell.nml,PVDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVDL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AS10.cell.nml,AS10.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS10.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PLNR.cell.nml,PLNR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PLNR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VA3.cell.nml,VA3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/I2L.cell.nml,I2L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I2L.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/CEPDL.cell.nml,CEPDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CEPDL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RIS.cell.nml,RIS.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIS.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PHBL.cell.nml,PHBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHBL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PVR.cell.nml,PVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AQR.cell.nml,AQR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AQR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ADER.cell.nml,ADER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADER.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ASKR.cell.nml,ASKR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASKR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RMGR.cell.nml,RMGR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMGR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VB7.cell.nml,VB7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB7.cell.nml,neuroml/cell_library,
