neuron,filename,full_path,extension,modality,directory
unknown,DA7.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/DA7.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,BDUR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/BDUR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AVKR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AVKR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,ADAR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/ADAR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,I1L.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/I1L.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AVKL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AVKL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VB8.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VB8.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,ALML.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/ALML.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,PDEL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/PDEL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,ADFR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/ADFR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VA2.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VA2.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AIZL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AIZL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VB7.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VB7.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VD6.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VD6.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AINR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AINR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,SDQL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/SDQL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,DD2.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/DD2.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,NSMR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/NSMR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AVJL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AVJL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,RIML.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/RIML.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,CANL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/CANL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,URYDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/URYDL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,URBR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/URBR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AVG.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AVG.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,PHAR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/PHAR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,URADL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/URADL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,PHBR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/PHBR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,URYVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/URYVL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VC1.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VC1.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,DB7.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/DB7.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,DD3.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/DD3.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AVBL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AVBL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,PHCL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/PHCL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,PVDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/PVDL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AWBR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AWBR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VA9.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VA9.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,NSML.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/NSML.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AUAR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AUAR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VD10.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VD10.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AFDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AFDL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,MI.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/MI.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,RMDDR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/RMDDR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AS11.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AS11.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VB9.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VB9.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,SMBDR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/SMBDR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,SIADL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/SIADL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,RIAL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/RIAL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,IL1VR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/IL1VR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AWCR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AWCR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AVFR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AVFR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,OLQDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/OLQDL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,PVT.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/PVT.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,DA8.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/DA8.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,PVCR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/PVCR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,DD4.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/DD4.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,PHAL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/PHAL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VB2.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VB2.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,RMHL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/RMHL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,ASGL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/ASGL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
README,README,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/README,,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,CEPVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/CEPVL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,MCR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/MCR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,RIMR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/RIMR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,IL2DL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/IL2DL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,DVB.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/DVB.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AWCL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AWCL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AVHR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AVHR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VA1.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VA1.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AFDR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AFDR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AIYR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AIYR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,SMBVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/SMBVL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VD4.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VD4.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,SAAVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/SAAVL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,MCL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/MCL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,ASEL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/ASEL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VD7.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VD7.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,RMDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/RMDL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AVJR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AVJR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,RMGL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/RMGL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,OLQDR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/OLQDR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,PVPL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/PVPL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,ADAL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/ADAL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,PVNR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/PVNR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,PVCL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/PVCL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VD11.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VD11.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,RIVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/RIVR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,IL2L.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/IL2L.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,URBL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/URBL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AS4.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AS4.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VD5.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VD5.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,M2L.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/M2L.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,DB5.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/DB5.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,SIAVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/SIAVL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,PVWR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/PVWR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,URYVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/URYVR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,URAVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/URAVR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,SAAVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/SAAVR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,HSNR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/HSNR.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,VC3.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/VC3.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,PHBL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/PHBL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,RIGL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/RIGL.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,IL1R.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/IL1R.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,I3.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/I3.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
unknown,AS3.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML/AS3.morph.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedMorphML
